ID,Test Scenarios,,Items for Pivot Table,Step,Test Data,Expected
,US10. Book a session,,,,
US10-1,Open Book Session modal via CTA button,,US10 / AC1,"1. Navigate to Calendar page in Booking feature
2. Click on ""Book a session"" CTA button
3. Verify modal opens and layout renders
4. Verify focus trap is active","Admin/Owner logged in
Booking feature enabled
On Calendar page","- ""Book a session"" popup appears
- Background calendar is dimmed
- Modal contains: Trainer (disabled), Client, Start Date, Start Time, Type, Name, Duration, Location, Description, Add note, Book Session/Cancel buttons, X icon
- Focus is trapped inside modal
- Trainer defaults to WS Owner
- Start date defaults to today
- Start time defaults to 7:00 AM
- Location defaults to ""In-person"""
US10-2,Open Book Session modal via calendar Day view time slot click,,US10 / AC1,"1. Navigate to Calendar page (Day view)
2. Click on a blank time slot (6 AM-7 AM)
3. Verify modal opens with prefilled start time","Day view active
Blank time slot at 6 AM-7 AM","- ""Book a session"" popup opens
- Start date is prefilled with clicked date
- Start time is prefilled with 6:00 AM (start hour of slot)
- Other defaults apply as per AC1"
US10-3,Open Book Session modal via calendar Week view time slot click,,US10 / AC1,"1. Navigate to Calendar page (Week view)
2. Click on a blank time slot (9 AM-10 AM on Thursday)
3. Verify modal opens with prefilled start time","Week view active
Blank time slot at 9 AM-10 AM on Thursday","- ""Book a session"" popup opens
- Start date is prefilled with clicked date (Thursday date)
- Start time is prefilled with 9:00 AM
- Other defaults apply"
US10-4,Open Book Session modal via calendar Month view day click,,US10 / AC1,"1. Navigate to Calendar page (Month view)
2. Click on a blank date cell (e.g., Feb 15)
3. Verify modal opens","Month view active
Blank date cell","- ""Book a session"" popup opens
- Start date is prefilled with clicked date
- Start time defaults to 7:00 AM (no specific time from Month view)
- Other defaults apply"
US10-5,Search and select client by name,,US10 / AC2,"1. Open Book Session modal
2. Click on Client field
3. Type ""John"" in client search
4. Verify matching clients appear
5. Click on a matching client (e.g., ""John Smith"")","Modal open
Clients exist: ""John Smith (john@example.com)"", ""Jane Smith (jane@example.com)""
WS has clients with statuses: Active, Inactive, Pending, Archived, Waiting Activation
Client status filter: exclude Pending, Archived, Waiting Activation","- Searchable dropdown opens
- Dropdown displays matching clients (only active status)
- Results filtered by name match
- Each client shows: Profile image, name, email
- Search debounce working (200ms)
- Clicking client closes dropdown and populates Client field"
US10-6,Search and select client by email,,US10 / AC2,"1. Open Book Session modal
2. Click on Client field
3. Type ""jane@example.com"" in search
4. Verify client appears
5. Click to select","Clients exist with emails
Client: Jane Smith (jane@example.com)","- Dropdown filters by email match
- Jane Smith appears in results
- Dropdown closes on selection
- Client field populated with selected client"
US10-7,Search client with no results,,US10 / AC2,"1. Open Book Session modal
2. Click on Client field
3. Type ""Nonexistent"" in search
4. Verify message displays","Modal open
No clients match ""Nonexistent""","- Blank dropdown list appears
- Message displays: ""No clients found."""
US10-8,Client dropdown pagination,,US10 / AC2,"1. Open Book Session modal
2. Click on Client field
3. Verify first 20 clients load
4. Scroll down in dropdown
5. Verify next 20 clients load","WS has 50+ active clients
Sorted alphabetically","- First 20 clients load sorted A-Z
- Scrolling loads next batch
- Client list is paginated and sorted"
US10-9,Enter Start Date via keyboard input (mmm dd, yyyy format),,US10 / AC2,"1. Open Book Session modal
2. Click on Start Date field
3. Type ""Mar 15, 2026""
4. Press Enter
5. Verify date is applied and picker closes","Modal open
Start Date field focused","- Field text highlights (text selection)
- Input accepts: Mar 15, 2026
- Calendar picker updates to show Mar 15 highlighted
- Pressing Enter applies date and closes picker
- Start Date field displays: ""Mar 15, 2026"""
US10-10,Enter Start Date with partial input (month only),,US10 / AC2,"1. Open Book Session modal
2. Click on Start Date field
3. Type ""May"" only
4. Verify picker shows May 1st hover","Modal open
Current year: 2026","- Field highlights ""May""
- Calendar picker hovers on May 1, 2026
- Picker remains open for further input"
US10-11,Enter Start Date with invalid month,,US10 / AC2,"1. Open Book Session modal
2. Click on Start Date field
3. Type ""Xyz 15, 2026""
4. Verify picker ignores invalid month","Modal open","- Invalid month value rejected
- Picker keeps previous valid hover state
- Field displays attempted input but won't apply"
US10-12,Select Start Date via calendar picker UI,,US10 / AC2,"1. Open Book Session modal
2. Click on Start Date field
3. Click on March 20 in calendar picker
4. Verify date is applied","Modal open
Calendar picker opens with today highlighted","- Date picker displays with current date highlighted
- Clicking Mar 20 applies it to Start Date field
- Picker closes
- Date supports past, present, future within valid range"
US10-13,Attempt to select date outside valid range,,US10 / AC2,"1. Open Book Session modal
2. Click on Start Date field
3. Navigate to date before WS creation date
4. Hover on out-of-range date
5. Verify stop icon appears","Modal open
WS created: Jan 1, 2025
Valid range: Jan 1, 2025 - Jan 1, 2027","- Out-of-range date shows stop icon on hover
- Date cannot be selected
- Picker enforces valid range"
US10-14,Enter Start Time via keyboard input (hh:mm AM/PM format),,US10 / AC2,"1. Open Book Session modal
2. Click on Start Time field
3. Type ""2:30 PM""
4. Press Enter
5. Verify time is applied","Modal open
Coach timezone: America/Chicago","- Field highlights (text selection)
- Input accepts: 2:30 PM format
- Time dropdown updates with matching slot highlighted
- Pressing Enter applies time
- Dropdown closes
- Coach timezone displayed"
US10-15,Enter Start Time with invalid format,,US10 / AC2,"1. Open Book Session modal
2. Click on Start Time field
3. Type ""25:00 AM""
4. Verify system rejects input","Modal open","- Invalid hours (25) rejected
- Field keeps previous valid value or empty
- Won't apply invalid format"
US10-16,Select Start Time via dropdown (15-minute increments),,US10 / AC2,"1. Open Book Session modal
2. Click on Start Time field
3. Click on ""9:45 AM"" in dropdown
4. Verify time is applied","Modal open
Time slots in 15-min increments: 7:00 AM, 7:15 AM, 7:30 AM, 7:45 AM, etc.","- Dropdown displays time slots in 15-minute increments
- Clicking 9:45 AM highlights it and applies to field
- Dropdown closes"
US10-17,Type Start Time matching dropdown option,,US10 / AC2,"1. Open Book Session modal
2. Click on Start Time field
3. Type ""3:15 PM""
4. Verify matching option highlights in dropdown","Modal open
Dropdown has 3:15 PM slot","- 3:15 PM option visually highlights (hover state)
- Pressing Enter applies it"
US10-18,Enter Session Name (required field),,US10 / AC2,"1. Open Book Session modal
2. Click on Name field
3. Type ""Initial Assessment""
4. Verify text is entered and stored","Modal open","- Name field accepts text input
- Entered text displays in field
- No length limits mentioned in Name field rules"
US10-19,Select Duration from dropdown (15-min, 30-min, 60-min options),,US10 / AC2,"1. Open Book Session modal
2. Click on Duration field
3. Select ""60 min"" from dropdown
4. Verify duration is applied","Modal open
Default duration: 30 min
Available: 15 min, 30 min, 45 min, 60 min, 90 min","- Duration dropdown lists time slot options
- Selecting 60 min applies it to field
- Default is 30 min"
US10-20,Add note to client (character counter and limit),,US10 / AC2,"1. Open Book Session modal
2. Click on ""Add note to client"" button
3. Type note at 450 chars
4. Verify counter appears
5. Type until 500 chars
6. Verify input is blocked","Modal open
Note field initially hidden","- Textbox appears with placeholder: ""Add note to client""
- Cursor auto-focused to textbox
- At 450 chars: counter displays
- At 500 chars: input blocked, cannot add more
- Full character limit: 500"
US10-21,Type and enter note content under limit,,US10 / AC2,"1. Open Book Session modal
2. Click Add note to client
3. Type ""Please bring water bottle"" (27 chars)
4. Verify note is stored","Modal open","- Note textbox accepts input
- Content displays without counter (under 450)
- No blocking at this level"
US10-22,Clear session type selection (X icon),,US10 / AC2,"1. Open Book Session modal
2. Click on Type field
3. Select ""Standard Fitness"" session type
4. Click X icon to clear
5. Verify return to custom mode","Modal open
Session type ""Standard Fitness"" selected","- Session type summary displays after selection
- X icon on summary clears selection
- Form returns to custom session mode
- Previously entered data (Client, Start date, Start time, Note) persists
- Name, Duration, Location, Description fields reappear"
US10-23,Select session type from searchable dropdown,,US10 / AC2,"1. Open Book Session modal
2. Click on Type field
3. Verify dropdown shows active session types
4. Select ""Nutrition Coaching"" from list","Modal open
Active session types exist: Standard Fitness (30 min, In-person), Nutrition Coaching (45 min, In-person), Training Session (60 min, Video)
Type count: 40+ types
Sorted alphabetically","- Type dropdown opens with searchable list
- List shows first 20 types sorted A-Z
- Each type shows: name, duration, location type, 1:1 indicator
- Selection closes dropdown
- Summary displays selected type details"
US10-24,Search session types by name,,US10 / AC2,"1. Open Book Session modal
2. Click on Type field
3. Type ""Nutrition"" in search
4. Verify filtered results","Types exist: Nutrition Coaching, Nutritional Assessment
Other types: Standard Fitness, Training","- Dropdown filters by type name (debounce 200ms)
- Only ""Nutrition Coaching"" and ""Nutritional Assessment"" appear
- Non-matching types filtered out"
US10-25,Search session types with no results,,US10 / AC2,"1. Open Book Session modal
2. Click on Type field
3. Type ""Xyz999"" in search
4. Verify empty state","Modal open
No session types match ""Xyz999""","- Empty dropdown list appears
- Message: ""No result found."""
US10-26,No session types available - create CTA,,US10 / AC2,"1. Open Book Session modal
2. Click on Type field
3. Verify empty state message","WS has 0 active session types","- Dropdown displays: ""No session types yet""
- ""Create session type"" CTA button appears
- On click: navigates to Session Type creation"
US10-27,Type pagination - load next batch,,US10 / AC2,"1. Open Book Session modal
2. Click on Type field
3. Verify 20 types load
4. Scroll down
5. Verify next batch loads","Types: 50+ active types
Sorted A-Z","- First 20 types load
- Scrolling loads next 20
- Pagination works for large type lists"
US10-28,Customize selected session type (Edit overlay),,US10 / AC2,"1. Open Book Session modal
2. Select session type (e.g., ""Standard Fitness"")
3. Click Edit icon on summary
4. Verify ""Edit [Type Name]"" overlay opens
5. Edit Duration field to 45 min
6. Click Apply","Modal open
Selected type: Standard Fitness (30 min, In-person, Location note: ""Studio A"")
Edit overlay shows: Duration, Location, Description
Apply button disabled by default","- Overlay displays: ""Edit Standard Fitness""
- Message: ""Changes apply to this session only.""
- Selected type fields pre-populated
- Can edit: Duration, Location, Description only
- Apply button disabled initially
- Changing duration enables Apply
- Click Apply closes overlay, updates summary
- Original Book Session popup remains open"
US10-29,Cancel edit overlay - X icon,,US10 / AC2,"1. Open Book Session modal
2. Select session type
3. Click Edit icon
4. Make edits (change Duration)
5. Click X icon on overlay
6. Verify changes discarded","Modal open
Overlay open with edits","- Overlay closes
- Session type summary unchanged
- Original values preserved in overlay preview"
US10-30,Cancel edit overlay - Cancel button,,US10 / AC2,"1. Open Book Session modal
2. Select session type
3. Click Edit icon
4. Edit Duration (e.g., to 90 min)
5. Click Cancel button
6. Verify changes discarded","Overlay open
Edited duration: 90 min
Original: 30 min","- Overlay closes
- Session type summary shows original duration (30 min)
- Book Session popup returns
- Form state unchanged"
US10-31,Add missing address to session type (In-person without address),,US10 / AC2.1,"1. Open Book Session modal
2. Select In-person session type without Address but with Description
3. Verify summary shows: ""Add address"" link + Description
4. Click ""Add address"" link
5. Type ""123 Main St, Suite 200""
6. Verify address appears in summary","Modal open
Selected type: Fitness Training (In-person, Address: NULL, Description: ""Full body workout"")","- Summary displays ""Add address"" hyperlink
- Description displays as usual
- Clicking ""Add address"" converts link to text input
- Coach can type address
- Address persists in session type summary"
US10-32,Add missing description to session type (In-person without description),,US10 / AC2.1,"1. Open Book Session modal
2. Select In-person session type without Description
3. Verify summary shows: ""Add description"" link
4. Click ""Add description"" link
5. Type ""One-on-one coaching session""","Modal open
Selected type: Basic Training (In-person, Address: ""456 Oak Ave"", Description: NULL)","- Summary displays ""Add description"" hyperlink
- Clicking opens text input
- Coach can type description
- Description persists in summary"
US10-33,Fill all required fields and submit booking (happy path),,US10 / AC3,"1. Open Book Session modal
2. Fill: Client=""John Smith"", Start Date=""Mar 20, 2026"", Start Time=""10:00 AM"", Name=""Quarterly Check-in"", Duration=""60 min"", Location=""In-person""
3. Leave Type blank (custom session)
4. Click ""Book Session""
5. Verify session saves","Modal open
No overlapping sessions
Future date (not past)
All required fields filled","- System validates all required fields
- No validation errors
- Session saved to database
- Modal closes
- Toast: ""The session has been added. Session has been scheduled.""
- New session appears on calendar
- Calendar navigates to correct view/week"
US10-34,Submit booking with missing Client field (validation error),,US10 / AC3,"1. Open Book Session modal
2. Fill all fields EXCEPT Client
3. Click ""Book Session""
4. Verify validation message","Modal open
Client field empty","- Client field is highlighted
- Inline error message displays below field
- Form does not submit"
US10-35,Submit booking with missing Start Date field (validation error),,US10 / AC3,"1. Open Book Session modal
2. Fill all fields EXCEPT Start Date
3. Click ""Book Session""
4. Verify validation message","Modal open
Start Date field empty","- Start Date field is highlighted
- Inline error message displays
- Form does not submit"
US10-36,Submit booking with missing Start Time field (validation error),,US10 / AC3,"1. Open Book Session modal
2. Fill all fields EXCEPT Start Time
3. Click ""Book Session""
4. Verify validation message","Modal open
Start Time field empty","- Start Time field is highlighted
- Inline error message displays
- Form does not submit"
US10-37,Submit booking with missing Name field (validation error),,US10 / AC3,"1. Open Book Session modal
2. Fill all fields EXCEPT Name
3. Click ""Book Session""
4. Verify validation message","Modal open
Name field empty","- Name field is highlighted
- Inline error message displays
- Form does not submit"
US10-38,Submit booking with missing Duration field (validation error),,US10 / AC3,"1. Open Book Session modal
2. Fill all fields EXCEPT Duration
3. Click ""Book Session""
4. Verify validation message","Modal open
Duration field empty (or default not applied)","- Duration field is highlighted
- Inline error message displays
- Form does not submit"
US10-39,Submit booking with missing Location field (validation error),,US10 / AC3,"1. Open Book Session modal
2. Fill all fields EXCEPT Location
3. Click ""Book Session""
4. Verify validation message","Modal open
Location field empty","- Location field is highlighted
- Inline error message displays
- Form does not submit"
US10-40,Book future session with no overlap (no conflict),,US10 / AC3,"1. Open Book Session modal
2. Fill all required fields for future date (Mar 25, 2026 10:00 AM - 11:00 AM)
3. Verify no overlapping sessions in system
4. Click ""Book Session""
5. Verify session saves without conflict popup","Modal open
Session time: Mar 25, 2026 10:00 AM - 11:00 AM
No other sessions for coach 9:00 AM - 12:00 PM that day
Future date (not past)","- System checks for overlap via API
- No overlap found
- Session saves to database
- Modal closes
- Toast: ""The session has been added...""
- Session renders on calendar
- No conflict popup shown"
US10-41,Book future session with overlap detected (conflict popup),,US10 / AC3,"1. Open Book Session modal
2. Fill fields for date/time with overlap
3. Click ""Book Session""
4. Verify conflict popup appears
5. Click ""Cancel"" button
6. Verify modal remains open with data persisted","Modal open
Existing session: Mar 20, 2026 2:00 PM - 3:00 PM
New booking attempt: Mar 20, 2026 2:15 PM - 3:15 PM (overlaps)","- Overlap detected via API
- Popup title: ""Session Overlap""
- Message: ""You already have another session during this time. Are you sure you want to book this session anyway?""
- Popup shows ""Cancel"" and ""Book Anyway"" (focused)
- Clicking Cancel closes popup
- Returns to Book Session modal
- All entered data persists"
US10-42,Book overlapping session via Book Anyway (force save),,US10 / AC3,"1. Open Book Session modal
2. Fill fields causing overlap
3. Click ""Book Session""
4. On conflict popup, click ""Book Anyway""
5. Verify session saves despite overlap","Modal open
Existing session: Mar 20, 2026 2:00 PM - 3:00 PM
New: Mar 20, 2026 2:15 PM - 3:15 PM
Overlap confirmed","- Conflict popup appears
- Clicking ""Book Anyway"" saves session
- Modal closes
- Toast: ""The session has been added...""
- Both sessions appear on calendar
- Session renders with other overlapping session"
US10-43,Book past date session (past date confirmation popup),,US10 / AC3,"1. Open Book Session modal
2. Fill fields with PAST date/time (e.g., Mar 1, 2026 10:00 AM, current is Mar 10)
3. Click ""Book Session""
4. Verify past date confirmation popup
5. Click ""Cancel""
6. Verify modal remains open with data persisted","Modal open
Current date: Mar 10, 2026 10:00 AM
Session date: Mar 1, 2026 10:00 AM (past)","- System detects end_time < current_time
- Popup title: ""Session Date Is In the Past""
- Message: ""You selected a Date and time that is in the past. This session will be saved as Completed. No client communication will be sent. Are you sure you want to book this session anyway?""
- Popup shows ""Cancel"" (focused) and ""Book Anyway""
- Clicking Cancel closes popup
- Returns to Book modal with data persisted"
US10-44,Book past date session via Book Anyway (force save as completed),,US10 / AC3,"1. Open Book Session modal
2. Fill with past date/time
3. Click ""Book Session""
4. On past date popup, click ""Book Anyway""
5. Verify session saves as Completed","Modal open
Past date: Mar 1, 2026 2:00 PM
Current: Mar 10, 2026 10:00 AM","- Past date popup appears
- Clicking ""Book Anyway"" saves session
- Session saved with status: ""Completed""
- Modal closes
- Toast: ""The session has been added...""
- Session appears on calendar marked as Completed"
US10-45,Book session API failure (error toast),,US10 / AC3,"1. Open Book Session modal
2. Fill all required fields (valid data)
3. Click ""Book Session""
4. Simulate API failure
5. Verify error handling","Modal open
Valid data filled
API error occurs (500 Internal Server Error)","- System attempts to save
- API error caught
- Modal remains open
- All data persists in form fields
- CTA buttons remain enabled
- Toast: ""Failed to add a session. Please try again"""
US10-46,Cancel booking with NO unsaved changes (X icon, no data),,US10 / AC4,"1. Open Book Session modal
2. Do NOT enter any data
3. Click X icon (top right)
4. Verify modal closes immediately","Modal open
No data entered
Form is pristine","- Modal closes immediately
- No confirmation dialog
- No data loss warning needed"
