ID,Test Scenarios,,Items for Pivot Table,Step,Test Data,Expected
US10-47,Cancel booking with unsaved changes (X icon, discard confirmation),,US10 / AC4,"1. Open Book Session modal
2. Fill: Client=""Jane Smith"", Start Date=""Mar 15, 2026""
3. Click X icon
4. Verify discard confirmation appears
5. Click ""Cancel"" on confirmation
6. Verify modal remains open with data","Modal open
Data entered: Client + Start Date","- X icon click triggers discard confirmation
- Confirmation title: ""Discard Changes?""
- Confirmation message: ""Unsaved changes will be lost.""
- Buttons: ""Cancel"" (focused), ""Discard""
- Clicking Cancel on confirmation returns to modal
- Data persists"
US10-48,Discard unsaved changes (confirm discard),,US10 / AC4,"1. Open Book Session modal
2. Fill: Client=""Jane Smith"", Start Date=""Mar 15, 2026""
3. Click X icon
4. On discard confirmation, click ""Discard""
5. Verify modal closes and data is lost","Modal open
Unsaved data: Client + Start Date","- Discard confirmation appears
- Clicking Discard closes modal
- Data is not saved
- Returns to calendar view"
US10-49,Cancel booking with unsaved changes (Cancel button),,US10 / AC4,"1. Open Book Session modal
2. Fill: Client=""Jane Smith"", Start Date=""Mar 15, 2026""
3. Click ""Cancel"" button
4. Verify discard confirmation appears
5. Click ""Cancel"" on confirmation
6. Verify modal remains open","Modal open
Data entered","- Cancel button triggers discard confirmation
- Confirmation appears with same text as X icon flow
- Clicking Cancel on confirmation returns to modal with data"
US10-50,Discard unsaved changes (Cancel button then confirm discard),,US10 / AC4,"1. Open Book Session modal
2. Fill: Client=""Jane Smith"", Name=""Assessment""
3. Click ""Cancel"" button
4. On confirmation, click ""Discard""
5. Verify modal closes","Modal open
Data entered: Client + Name","- Discard confirmation appears
- Clicking Discard closes modal
- Data not saved
- Returns to calendar"
,US11. View sessions on calendar,,,,
US11-1,Display calendar with existing sessions (entry point),,US11 / AC1,"1. Login as coach
2. Navigate to Calendar page
3. Verify calendar view renders
4. Verify sessions display according to current view (Day/Week/Month)","Booking feature enabled
WS has 5+ sessions
Sessions status: Scheduled, Completed, Early Canceled, Late Canceled","- Calendar page loads
- Calendar displays all sessions for the WS
- Sessions render according to selected view
- All session types (custom + session type-based) display
- No canceled sessions shown (canceled sessions hidden)"
US11-2,Empty calendar state (no sessions),,US11 / AC2,"1. Login as coach
2. Navigate to Calendar page
3. Verify calendar is empty
4. Navigate to different date ranges
5. Verify calendar remains empty","Booking feature enabled
WS has 0 sessions","- Calendar grid displays empty
- No session cards or popovers render
- Calendar navigation works (next/prev week)
- View switching works (Day/Week/Month)
- No ""No sessions"" message or special empty state UI"
US11-3,Session rendering in Day view (vertical time-slot layout),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Verify sessions display in vertical time-slot layout
3. Verify session blocks align with their start times on grid
4. Click on a session block
5. Verify session detail popover opens","Day view active
Sessions on calendar: 9:00 AM Fitness (30 min), 11:00 AM Coaching (60 min)","- Sessions display vertically
- Each session block positioned at its start time on grid
- Session height proportional to duration
- Clicking opens session detail popover
- Sessions responsive to screen size"
US11-4,Session color based on session type (custom color),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Observe session color
3. Select a custom session (no type assigned)
4. Verify custom session color matches what was selected during booking","Custom session created with blue color
Session type-based session with red color","- Custom sessions display in their selected color
- Session type sessions display in type's designated color
- Color differentiates sessions visually on calendar"
US11-5,Session color distinction - past vs current (future) sessions,,US11 / AC3,"1. Navigate to Calendar (Day view, today's date)
2. Observe session colors for past sessions (before current time)
3. Observe session colors for current/upcoming sessions (at or after current time)
4. Verify visual distinction","Current time: Mar 10, 2026 2:00 PM
Past session: Mar 10 9:00 AM (Completed)
Current session: Mar 10 3:00 PM (Scheduled)
Upcoming: Mar 11 10:00 AM (Scheduled)","- Past sessions (end_time < current_time) display in muted/faded color
- Current/upcoming sessions display in regular color
- Color distinction applies to all statuses: Completed, Scheduled, Early Canceled, Late Canceled
- Hover/selected states also maintain distinction"
US11-6,Session block height for short duration (≤15 mins),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create or find session ≤15 mins duration
3. Verify session block height = 1/4 of 1-hour slot
4. Verify height is fixed (not scaled down further)
5. Verify session info displays in 1 line","Session: 12:00 PM - 12:15 PM (15 min)
Session name: ""Quick Check-in""
Client: ""Alice Johnson""","- Session block height = 1/4 of 1-hour slot (fixed)
- Content on 1 line: Client name, Start time, Session name
- Height does not shrink if block overlaps"
US11-7,Session block height for 20-45 min duration,,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Find session 30 min duration
3. Verify block height = 30/60 = 1/2 of 1-hour slot
4. Find session 45 min duration
5. Verify block height = 45/60 = 3/4 of 1-hour slot
6. Verify session info displays in 1 line","Sessions: 1:00 PM - 1:30 PM (30 min), 2:00 PM - 2:45 PM (45 min)
Session names: ""Fitness"", ""Assessment""
Client: ""Bob Smith""","- 30-min session block height = 1/2 slot
- 45-min session block height = 3/4 slot
- Content on 1 line for both
- Block heights calculated correctly"
US11-8,Session block height for 46-59 min duration,,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Find session 50 min duration
3. Verify block height = 50/60 ≈ 5/6 of slot
4. Verify session info displays in 2 lines
5. Line 1: Client name + Start time; Line 2: Session name","Session: 2:00 PM - 2:50 PM (50 min)
Client: ""Charlie Brown""
Session name: ""Extended Consultation""","- 50-min session block height calculated correctly
- Content on 2 lines:
  - Line 1: Client name, Start time
  - Line 2: Session name"
US11-9,Session block height for 60+ min duration,,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Find session 90 min duration
3. Verify block height = 90/60 = 1.5 hour slots
4. Verify session info displays in 3 lines
5. Line 1: Client name; Line 2: Start-End time; Line 3: Session name","Session: 2:00 PM - 3:30 PM (90 min)
Client: ""Diana Prince""
Session name: ""Full Assessment""","- 90-min session block spans 1.5 hour slots
- Content on 3 lines:
  - Line 1: Client name
  - Line 2: Start-End time (2:00 PM – 3:30 PM) with am/pm logic applied
  - Line 3: Session name"
US11-10,AM/PM display logic for start-end times same day/same period,,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Find session 9:00 AM - 10:00 AM (both AM, same day)
3. Verify time display: ""9:00 AM – 10:00 AM""
4. Find session 2:00 PM - 3:00 PM (both PM, same day)
5. Verify time display: ""2:00 PM – 3:00 PM""","Sessions: 9:00 AM - 10:00 AM, 2:00 PM - 3:00 PM
Each 60 min duration","- Start-end time displays AM/PM for BOTH when same period
- Display: ""9:00 AM – 10:00 AM"" (full am/pm for both)
- Display: ""2:00 PM – 3:00 PM"" (full am/pm for both)"
US11-11,AM/PM display logic for start-end times crossing AM/PM boundary,,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Find session 11:30 AM - 12:30 PM (crosses AM/PM)
3. Verify time display: ""11:30 AM – 12:30 PM""","Session: 11:30 AM - 12:30 PM (60 min)","- Crossing AM/PM boundary shows am/pm for both
- Display: ""11:30 AM – 12:30 PM"""
US11-12,Overlapping sessions - horizontal stacking (side by side),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create 2 overlapping sessions:
   - Session A: 10:00 AM - 11:00 AM
   - Session B: 10:15 AM - 11:15 AM
3. Verify both sessions display side by side
4. Verify widths reduced proportionally","Day view
Session A: 10:00 AM - 11:00 AM, Client: Alice
Session B: 10:15 AM - 11:15 AM, Client: Bob","- Both sessions render horizontally stacked
- Session A on left, Session B on right
- Block widths reduced to fit in available space
- Both sessions clickable"
US11-13,Overlapping sessions - sort by start time (earlier left),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create 3 overlapping sessions:
   - Session A: 10:00 AM - 11:00 AM
   - Session B: 10:30 AM - 11:30 AM
   - Session C: 11:00 AM - 12:00 PM
3. Verify sort order: A (left) → B (middle) → C (right)","Day view
3 overlapping sessions with different start times","- Sessions sorted left to right by start_time ascending
- 10:00 AM (A) appears leftmost
- 10:30 AM (B) appears middle
- 11:00 AM (C) appears rightmost"
US11-14,Overlapping sessions - sort by duration (longer left when same start),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create sessions with same start time, different durations:
   - Session A: 10:00 AM - 11:00 AM (60 min)
   - Session B: 10:00 AM - 10:45 AM (45 min)
3. Verify sort: A (longer, left) → B (shorter, right)","Day view
Same start time (10:00 AM), different durations","- Sessions with same start_time sorted by duration descending
- 60-min session (A) on left
- 45-min session (B) on right"
US11-15,Overlapping sessions - sort by created time (older left when same start/duration),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create sessions with same start time and duration:
   - Session A: created 2026-03-01 (older)
   - Session B: created 2026-03-05 (newer)
   - Both: 10:00 AM - 11:00 AM (60 min)
3. Verify sort: A (older, left) → B (newer, right)","Day view
Same start_time, same duration, different created_at","- Sessions sorted by created_at ascending
- Older session (A) on left
- Newer session (B) on right"
US11-16,Overlapping sessions - vacant slot alignment (left-aligned),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create 2 overlapping sessions leaving vacant space
3. Verify sessions align to left side of time slot
4. No gap/whitespace between sessions and left edge","2 sessions in 4-unit-width time slot","- Sessions positioned to left side
- Vacant space on right of sessions
- No gap between left edge and first session"
US11-17,Week view - sessions across 7 day columns,,US11 / AC3,"1. Navigate to Calendar (Week view)
2. Verify 7 day columns display
3. Create sessions on different days
4. Verify each session appears in correct day column
5. Verify vertical stacking within columns","Week view active
Sessions:
- Mon: 10:00 AM - 11:00 AM
- Wed: 2:00 PM - 3:00 PM
- Fri: 9:00 AM - 9:30 AM","- Week view displays 7 columns (Mon-Sun)
- Sessions render in correct day columns
- Sessions sorted by start_time within each day
- Overlapping sessions within a day stack horizontally"
US11-18,Week view - multi-day session display (all-day or cross-day sessions),,US11 / AC3,"1. Navigate to Calendar (Week view)
2. Create session spanning 2 days:
   - Wed 11:00 PM - Thu 1:00 AM
3. Verify session displays on both days
4. Verify split correctly at midnight","Week view
Session: Wed 11:00 PM - Thu 1:00 AM (2-hour session crossing days)","- Session displays on Wed from 11:00 PM - 12:00 AM
- Session continues on Thu from 12:00 AM - 1:00 AM
- Each segment rendered with correct duration
- Segment content/styling matches Day view rules"
US11-19,Week view - multi-day session sorting (created_at for same start),,US11 / AC3,"1. Navigate to Calendar (Week view)
2. Create 2 sessions with same start time on same day
3. Verify sort by created_at (older left)","2 sessions on Mon, same start time","- Sessions sorted by start_time then created_at
- Older session displays left
- Newer session displays right"
US11-20,Month view - condensed session display,,US11 / AC3,"1. Navigate to Calendar (Month view)
2. Verify sessions display as condensed items in date cells
3. Verify each session shows: Start time, Client name
4. Click on a session
5. Verify session detail popover opens","Month view active
Sessions exist in calendar","- Sessions display as condensed row items
- Each item shows: Start time, Client name
- No session blocks (as in Day/Week views)
- Sessions clickable"
US11-21,Month view - session color for session type vs custom,,US11 / AC3,"1. Navigate to Calendar (Month view)
2. Create session type-based session (color: red)
3. Create custom session (color: blue)
4. Verify type-based displays in red
5. Verify custom displays in blue","Month view
2 sessions: type-based (red), custom (blue)","- Session type-based sessions display in type color
- Custom sessions display in selected color
- Color distinguishes sessions visually"
US11-22,Month view - session color past vs current distinction,,US11 / AC3,"1. Navigate to Calendar (Month view)
2. Create past session (completed, before current time)
3. Create upcoming session (scheduled, after current time)
4. Verify visual color distinction","Month view
Current time: Mar 10, 2026 2:00 PM
Past session: Mar 8 10:00 AM
Upcoming: Mar 12 10:00 AM","- Past sessions display in muted/faded color
- Upcoming sessions display in regular color
- Distinction applies to all statuses"
US11-23,Month view - session overflow indicator (""3 more""),,US11 / AC3,"1. Navigate to Calendar (Month view)
2. Create 5 sessions on same date where only 2 fit in cell
3. Verify ""3 more"" indicator appears
4. Click ""3 more""
5. Verify popover opens with all sessions","Month view
Date cell can fit 2 sessions; 5 total sessions on that date
Sessions: 10:00 AM, 10:30 AM, 11:00 AM, 2:00 PM, 3:00 PM","- ""3 more"" indicator displays in cell
- Clicking opens popover (MAX HEIGHT: 292px)
- Popover lists all 5 sessions
- Popover scrollable"
US11-24,Month view - popover session listing (sorted by start time),,US11 / AC3,"1. Navigate to Month view
2. Click ""5 more"" indicator on a date
3. Verify popover lists all sessions
4. Verify sessions sorted by start_time ascending
5. Verify created_at sort for same start_time","Popover open
5 sessions: 10:00, 10:30, 2:00 PM (created 2026-03-01), 2:00 PM (created 2026-03-05), 3:00 PM","- Popover displays all sessions
- Sessions sorted by start_time ascending
- Same start_time: sorted by created_at ascending
- Each session shows: Start time, Client name
- Sessions clickable in popover"
US11-25,Month view - popover close (click outside),,US11 / AC3,"1. Navigate to Month view
2. Click ""3 more"" to open popover
3. Click outside popover area
4. Verify popover closes","Popover open over calendar","- Popover closes on outside click
- Calendar remains visible
- Date cell undimmed"
US11-26,Early canceled session display (dashed border, strikethrough),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create session, then cancel early
3. Verify session displays with dashed border
4. Verify Client name is strikethrough
5. Verify session still visible on calendar","Day view
Session status: Early Canceled
Original session: 10:00 AM - 11:00 AM, Client: Alice","- Session displays with dashed border (not solid)
- Client name appears strikethrough
- Session remains on calendar
- Color may be muted compared to scheduled sessions"
US11-27,Late canceled session display (dashed border + i icon + strikethrough),,US11 / AC3,"1. Navigate to Calendar (Day view)
2. Create session, then cancel late
3. Verify session displays with dashed border
4. Verify ""i"" icon visible
5. Verify Client name is strikethrough","Day view
Session status: Late Canceled
Session: 2:00 PM - 3:00 PM, Client: Bob","- Session displays with dashed border
- ""i"" info icon visible (indicates late cancel)
- Client name appears strikethrough
- Session remains on calendar
- Color consistent with Early Cancel visual treatment"
US11-28,Canceled sessions not displayed on calendar (negative case),,US11 / AC3,"1. Navigate to Calendar (Day/Week/Month view)
2. Delete/remove a canceled session from rendering
3. Verify canceled sessions do NOT appear
4. Note: This is a negative test to verify requirement compliance","Calendar has mixed session statuses
Some sessions: Canceled (should NOT display)
Some sessions: Scheduled, Completed (should display)","- Only non-canceled sessions display
- Canceled sessions completely hidden from calendar view
- Scheduled and Completed sessions visible as normal"
US11-29,Session detail popover - open on session click,,US11 / AC4,"1. Navigate to Calendar (any view: Day/Week/Month)
2. Click on a session block/item
3. Verify session detail popover opens
4. Verify popover contains all session details","Calendar with sessions
Session exists: ""Fitness Coaching"", Mar 10, 10:00 AM - 11:00 AM","- Popover opens immediately on click
- Popover displays below or near session
- Popover does not overlay session completely"
US11-30,Session detail popover - display all information (full popover),,US11 / AC4,"1. Open session detail popover
2. Verify all fields display:
   - Session status (Scheduled)
   - Session name (""Fitness Coaching"")
   - Client name + avatar
   - Date (Mar 10, 2026)
   - Start time - end time (10:00 AM – 11:00 AM)
   - Duration (60 min)
   - Location type (In-person)
   - Address (""123 Main St"")
   - Location note (""Studio A, Ground Floor"")
   - Description (""Full body workout assessment"")
   - Note to client (""Bring water bottle"")
   - Trainer name + avatar","Session details:
- Status: Scheduled
- Name: Fitness Coaching
- Client: Alice Johnson (avatar)
- Date: Mar 10, 2026
- Start-end: 10:00 AM – 11:00 AM
- Duration: 60 min
- Location: In-person
- Address: 123 Main St, Suite 200
- Location note: Studio A, Ground Floor
- Description: Full body workout
- Note to client: Bring water bottle
- Trainer: John (Owner)","- All fields display with complete information
- No fields truncated to single word
- Long text wraps within popover
- Trainer info includes name + avatar
- All optional fields (Address, Note, Description) display when defined"
US11-31,Session detail popover - long notes wrapping,,US11 / AC4,"1. Open session detail popover for session with long note
2. Verify note text wraps to multiple lines
3. Verify popover height accommodates wrapped text
4. Verify readability is maintained","Session note: ""This is a detailed coaching plan for Q1. Client should focus on cardio improvement, flexibility, and core strength. Bring comfortable shoes and water. Session may extend if needed based on progress assessment.""","- Long note wraps within popover width
- Text remains readable
- Popover height expands to fit content
- Scrolling available if content exceeds max height"
US11-32,Session detail popover - action icons (Edit, Delete, Close),,US11 / AC4,"1. Open session detail popover
2. Verify icons displayed: Edit (pencil), Delete (trash), Close (X)
3. Hover on Edit icon
4. Verify tooltip: ""Edit session""
5. Hover on Delete icon
6. Verify tooltip: ""Cancel session""
7. Verify X icon has NO hover state","Popover open
Session: Scheduled, Fitness Coaching","- Edit icon (pencil) visible
- Delete icon (trash) visible
- X icon (close) visible
- Edit tooltip on hover: ""Edit session""
- Delete tooltip on hover: ""Cancel session""
- X icon has no tooltip/hover state
- Icons are clickable"
US11-33,Session detail popover - start-end time AM/PM logic (same day, same period),,US11 / AC4,"1. Open popover for session 9:00 AM - 10:00 AM
2. Verify time display: ""9:00 AM – 10:00 AM""
3. Open popover for session 2:00 PM - 3:00 PM
4. Verify time display: ""2:00 PM – 3:00 PM""","Popover open for 2 sessions:
1. 9:00 AM - 10:00 AM (both AM)
2. 2:00 PM - 3:00 PM (both PM)","- Same period: both times show am/pm
- Display: ""9:00 AM – 10:00 AM""
- Display: ""2:00 PM – 3:00 PM"""
US11-34,Session detail popover - start-end time AM/PM logic (multi-day),,US11 / AC4,"1. Open popover for session spanning days
2. Session: Wed 11:00 PM - Thu 1:00 AM (next day)
3. Verify display includes date for end time
4. Verify format: ""11:00 PM - <date>, <time>""","Session: Wed Mar 10 11:00 PM - Thu Mar 11 1:00 AM
Cross-day session","- Popover displays start: ""11:00 PM""
- Popover displays end: ""Thu, Mar 11, 1:00 AM"" (includes date)
- Format indicates cross-day session clearly"
US11-35,Session detail popover - responsive to long content (height/scrolling),,US11 / AC4,"1. Open popover for session with all optional fields populated
2. Verify popover height accommodates content
3. If content exceeds max height, verify scrolling works
4. Verify no content is cut off","Session with populated fields:
- Long description
- Long note
- Long location note
- Address
- Multiple AC coverage","- Popover renders with scrollable area if needed
- Content visible and readable
- Scroll bar appears if content exceeds container
- No text clipped unexpectedly"
