No.,US,AC,Step,Title,Expectation,Priority
1,"US1: As a coach who frequently messages clients, I want to save and quickly insert predefined responses in chats",AC1: Add Saved Response button in Editor nav,"1. Login as Coach
2. Open a conversation in Inbox
3. Verify Saved Responses button in Editor nav",button placement,- SHOULD display Saved Responses button next to GIF button in Editor nav,High
2,,,"4. Hover over Saved Responses button
5. Verify tooltip",hover tooltip,"- SHOULD show tooltip ""Saved Responses""",High
3,,AC2: Saved Response popup,"1. Login as Coach
2. Open a conversation in Inbox
3. Click Saved Responses button
4. Verify Saved Responses modal",popup shown on click,- SHOULD display Saved Responses modal,High
4,,,"3. Press Ctrl/Cmd + K
4. Verify Saved Responses modal",popup shown via shortcut,- SHOULD display Saved Responses modal via Ctrl/Cmd + K shortcut,High
5,,,5. Verify Create new button,Create new button placement,- SHOULD display Create new button in top-right corner of the modal,High
6,,,5. Verify empty state (no saved responses),empty state,"- SHOULD display empty state with image and text ""Your saved responses list is empty. Start by creating your first one to save time during chats.""",High
7,,,5. Verify list layout (with saved responses),left side titles list,- SHOULD display list of saved response titles on the left side of the modal,High
8,,,,right side message detail,- SHOULD display message detail of selected saved response on the right side,High
9,,,,default selection,- SHOULD select the first saved response in the list by default,High
10,,,6. Verify FREQUENTLY USED section (no frequently used responses),FREQUENTLY USED hidden when empty,- SHOULD hide FREQUENTLY USED section if no frequently used saved responses exist,Medium
11,,,6. Verify FREQUENTLY USED section (with frequently used responses),FREQUENTLY USED section,"- SHOULD display FREQUENTLY USED section with top 5 most-used saved responses sorted by usage_count descending, then title A-Z when equal",High
12,,,7. Verify ALL section,ALL section,- SHOULD display ALL section listing all saved responses sorted by title A-Z,High
13,,,8. Verify footer,footer shortcuts,- SHOULD display list of keyboard shortcuts in the footer,Medium
14,,,"9. Hover over Create new button
10. Verify tooltip",Create new hover tooltip,"- SHOULD display tooltip ""Create New""",Medium
15,,,"11. Use arrow keys Up/Down
12. Verify navigation",arrow key navigation,- SHOULD allow user to move between responses using arrow keys Up and Down,High
16,,,"13. Hover over a saved response title
14. Verify message detail updates",hover to preview,- SHOULD display the hovered saved response's message detail on the right side,High
17,,,"15. Hover over message detail area
16. Verify 3-dot button",3-dot on message hover,- SHOULD display 3-dot button when hovering over message detail,High
18,,,,message detail scrollable,- SHOULD allow scrolling if the message content is long,Medium
19,,,"17. Scroll down to bottom of list
18. Verify Load more",pagination load more,- SHOULD display Load more and load next 20 items on scroll,High
20,,,"19. Click X button
20. Verify modal closes",X button closes modal,- SHOULD close the Saved Responses modal,High
21,,,"19. Press Esc
20. Verify modal closes",Esc closes modal,- SHOULD close the Saved Responses modal,Medium
22,,AC3: Search box behaviors,"1. Login as Coach
2. Open Saved Responses modal
3. Verify search box",default state with placeholder,"- SHOULD display empty search box with placeholder ""Search saved response""",High
23,,,"4. Focus on search box
5. Verify placeholder changes",focus placeholder change,"- SHOULD change placeholder to ""Enter keyword...""",Medium
24,,,"6. Input text in search box
7. Verify x icon appears",x icon on input,- SHOULD display x icon when text is inputted,High
25,,,"8. Click x icon
9. Verify search box and list",clear search restores full list,- SHOULD remove search text and show back the full list,High
26,,,"6. Type 1 character
7. Verify search triggers",search from 1 character,- SHOULD start searching from 1 character input,High
27,,,,search title and message match,- SHOULD search based on title and message with case-insensitive partial matching,High
28,,,"6. Search for non-existing keyword
7. Verify results area",no results found,"- SHOULD display ""Search results (0)"" below search box",High
29,,,"6. Search for existing keyword
7. Verify results area",results count display,"- SHOULD display ""Search results ({number_of_matched_results})"" below search box",High
30,,,,results default selection,- SHOULD select the first search result to view by default,High
31,,,,search results pagination,- SHOULD apply pagination with 20 items per load and Load more on scroll,Medium
32,,AC4: 3-dot button behaviors,"1. Login as Coach
2. Open Saved Responses modal
3. Hover over a saved response message detail
4. Click 3-dot button
5. Verify submenu",submenu options,"- SHOULD display submenu with ""Edit response"" and ""Delete response"" options",High
33,,AC5: Add a new saved response,"1. Login as Coach
2. Open Saved Responses modal
3. Click Create new button
4. Verify Create Saved Response popup",popup shown,"- SHOULD display Create Saved Response popup with title ""Create Saved Response""",High
34,,,5. Verify TITLE field,Title field default state,"- SHOULD display required empty TITLE field with placeholder ""Name this response for easy search""",High
35,,,"6. Hover over info icon next to TITLE label
7. Verify tooltip",Title field info tooltip,"- SHOULD show tooltip ""Used to organize responses. This won’t appear in messages.""",Medium
36,,,8. Verify MESSAGE field,Message field default state,"- SHOULD display required empty MESSAGE field with placeholder ""Write the full message you want to send to clients""",High
37,,,,Message field character counter,"- SHOULD display character count as ""{X}/10000""",High
38,,,9. Verify Save button,Save button disabled by default,- SHOULD display Save button as disabled when fields are empty,High
39,,,10. Verify Cancel button,Cancel button always enabled,- SHOULD display Cancel button as always enabled,High
40,,,"11. Input 140 characters in TITLE field
12. Try to input more characters
13. Verify TITLE field",Title max 140 chars,- SHOULD not allow input beyond 140 characters,High
41,,,"11. Paste text longer than 140 chars in TITLE field
12. Verify TITLE field",Title paste truncation,- SHOULD cut off and paste only the first 140 characters,Medium
42,,,"11. Paste formatted text in MESSAGE field
12. Verify MESSAGE field",Message no text formatting,- SHOULD clear text-formatting on paste and not allow text-formatting,Medium
43,,,"11. Input 10000 characters in MESSAGE field
12. Try to input more characters
13. Verify MESSAGE field",Message max 10000 chars,"- SHOULD not allow input beyond 10,000 characters",High
44,,,"11. Paste text longer than 10000 chars in MESSAGE field
12. Verify MESSAGE field",Message paste truncation,"- SHOULD cut off and paste only the first 10,000 characters",Medium
45,,,"11. Input text in both TITLE and MESSAGE fields
12. Verify Save button",Save button enabled when filled,- SHOULD enable Save button when both TITLE and MESSAGE fields have input,High
46,,,"13. Click Cancel button
14. Verify popup closes",Cancel closes popup,- SHOULD close the Create Saved Response popup,High
47,,,"13. Click X button
14. Verify popup closes",X button closes popup,- SHOULD close the Create Saved Response popup,High
48,,,"13. Click Save button
14. Verify result",save success toast,"- SHOULD add new saved response and display toast ""New Saved Response created.""",High
49,,AC6: Edit a saved response,"1. Login as Coach
2. Open Saved Responses modal
3. Click 3-dot on a saved response
4. Click Edit response
5. Verify Edit Saved Response popup",popup with pre-populated data,"- SHOULD display Edit Saved Response popup with title ""Edit Saved Response"" and pre-populated TITLE and MESSAGE fields",High
50,,,"6. Click X button without making changes
7. Verify popup closes",X close without changes,- SHOULD close the Edit Saved Response popup,High
51,,,"6. Make changes to a field
7. Click X button
8. Verify Discard Changes popup",X close with changes shows discard,"- SHOULD show Discard Changes popup with title ""Discard Changes?"" and text ""Are you sure you want to go? Changes have not been saved yet.""",High
52,,,"9. Click Cancel on Discard Changes popup
10. Verify returns to edit",discard cancel keeps editing,- SHOULD close Discard Changes popup and return to Edit popup,High
53,,,"9. Click Discard Changes button
10. Verify popups close",discard changes closes,- SHOULD close both popups without saving changes,High
54,,,"6. Edit TITLE or MESSAGE
7. Click Save button
8. Verify result",save success toast,"- SHOULD update saved response and display toast ""Saved Response updated successfully.""",High
55,,AC7: Delete a saved response,"1. Login as Coach
2. Open Saved Responses modal
3. Click 3-dot on a saved response
4. Click Delete response
5. Verify confirmation popup",confirmation popup,"- SHOULD display confirmation popup with title ""Delete Response?"" and text ""This response will be permanently deleted and can’t be recovered. Are you sure you want to proceed?""",High
56,,,"6. Click Cancel
7. Verify popup closes",cancel closes popup,- SHOULD close the confirmation popup without deleting,High
57,,,"6. Click OK
7. Verify result",OK deletes with toast,"- SHOULD delete the saved response and display toast ""Saved Response deleted.""",High
58,,AC8: Add saved response to chat box by selecting an item,"1. Login as Coach
2. Open Saved Responses modal
3. Click on title of a saved response
4. Verify chatbox",click title appends to chatbox,- SHOULD append the full message content into the chatbox behind current text,High
59,,,"3. Select a saved response
4. Press Enter
5. Verify chatbox",Enter key appends to chatbox,- SHOULD append the full message content into the chatbox behind current text,High
60,"US2: As a coach, I want to create a saved response from a message in the conversation","AC1: Add ""Save this response"" button to Coach's non-text message","1. Login as Coach on paid plan (Pro/Studio)
2. Open a conversation in Inbox
3. Hover over a Coach's non-text message
4. Verify Save this response button",button placement,- SHOULD display Save this response button between 3-dot and Reply buttons,High
61,,,"5. Hover over Save this response button
6. Verify tooltip",hover tooltip,"- SHOULD show tooltip ""Save this response""",High
62,,,"5. Click Save this response button
6. Verify popup",click shows add popup,- SHOULD display add new saved response popup,High
63,,,"1. Login as Coach on Free plan
2. Open a conversation in Inbox
3. Hover over a Coach's non-text message
4. Verify message action buttons",button hidden on Free plan,- SHOULD not display Save this response button on workspaces without Saved Response feature permission,High
64,,AC2: Add new saved response from the conversation,"1. Login as Coach on paid plan
2. Open a conversation
3. Hover over a Coach's non-text message
4. Click Save this response button
5. Verify popup",popup title,"- SHOULD display popup with title ""Add To Saved Responses""",High
65,,,,Title field blank,- SHOULD display Title field as blank,High
66,,,,Message field pre-populated,- SHOULD pre-populate the Coach's message into the Message field,High
67,,,"1. Login as Coach
2. Open conversation with Coach's message longer than 10,000 characters
3. Hover message
4. Click Save this response button
5. Verify Message field",long message truncation,"- SHOULD cut and fill the first 10,000 characters of the message into the field",Medium
68,,,"6. Fill TITLE field
7. Click Save button
8. Verify result",save success toast,"- SHOULD save the response and display toast ""Response has been saved""",High
